                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.6 #12533 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module mushroompie
                                   5570 ;src/mushroompie.c:573: __temp_game_item3 = show_inventory();
      001761 C5                    5571 	push	bc
      001762 CDrADr01              5572 	call	_show_inventory
      001765 C1                    5573 	pop	bc
      001766 21rCEr02              5574 	ld	hl, #___temp_game_item3
      001769 7B                    5575 	ld	a, e
      00176A 22                    5576 	ld	(hl+), a
      00176B 72                    5577 	ld	(hl), d
                                   5578 ;src/mushroompie.c:574: if (__temp_game_item3) {
      00176C 3A                    5579 	ld	a, (hl-)
      00176D B6                    5580 	or	a, (hl)
      00176E CAr5Br18              5581 	jp	Z, 00149$
                                   5582 ;src/mushroompie.c:575: current_item_id = __temp_game_item3->id;
      001771 6E                    5583 	ld	l, (hl)
                                   5584 ;	spillPairReg hl
                                   5585 ;	spillPairReg hl
      001772 FArCFr02              5586 	ld	a, (___temp_game_item3 + 1)
      001775 67                    5587 	ld	h, a
                                   5588 ;	spillPairReg hl
                                   5589 ;	spillPairReg hl
      001776 46                    5590 	ld	b, (hl)
                                   5591 ;src/mushroompie.c:576: pop_by_id(&inventory_item_list, current_item_id);
      001777 C5                    5592 	push	bc
      001778 C5                    5593 	push	bc
      001779 33                    5594 	inc	sp
      00177A 11rB6r03              5595 	ld	de, #_inventory_item_list
      00177D D5                    5596 	push	de
      00177E CDr77r0F              5597 	call	_pop_by_id
      001781 E8 03                 5598 	add	sp, #3
      001783 C1                    5599 	pop	bc
                                   5600 ;src/mushroompie.c:579: if (current_room->room_use) {
      001784 21r0Er00              5601 	ld	hl, #_current_room
      001787 2A                    5602 	ld	a, (hl+)
      001788 5F                    5603 	ld	e, a
      001789 56                    5604 	ld	d, (hl)
      00178A 21 15 00              5605 	ld	hl, #0x0015
      00178D 19                    5606 	add	hl, de
      00178E 5D                    5607 	ld	e, l
      00178F 54                    5608 	ld	d, h
      001790 1A                    5609 	ld	a, (de)
      001791 F8 00                 5610 	ldhl	sp,	#0
      001793 22                    5611 	ld	(hl+), a
      001794 13                    5612 	inc	de
      001795 1A                    5613 	ld	a, (de)
      001796 77                    5614 	ld	(hl), a
      001797 F8 01                 5615 	ldhl	sp,	#1
      001799 3A                    5616 	ld	a, (hl-)
      00179A B6                    5617 	or	a, (hl)
      00179B 28 1D                 5618 	jr	Z, 00135$
                                   5619 ;src/mushroompie.c:580: current_item_id = current_room->room_use(tile_pos_x, tile_pos_y + 1, current_item_id);
      00179D FAr3Br02              5620 	ld	a, (#_tile_pos_y)
      0017A0 3C                    5621 	inc	a
      0017A1 C5                    5622 	push	bc
      0017A2 C5                    5623 	push	bc
      0017A3 33                    5624 	inc	sp
      0017A4 F5                    5625 	push	af
      0017A5 33                    5626 	inc	sp
      0017A6 FAr3Ar02              5627 	ld	a, (#_tile_pos_x)
      0017A9 F5                    5628 	push	af
      0017AA 33                    5629 	inc	sp
      0017AB F8 05                 5630 	ldhl	sp,	#5
      0017AD 2A                    5631 	ld	a, (hl+)
      0017AE 66                    5632 	ld	h, (hl)
                                   5633 ;	spillPairReg hl
                                   5634 ;	spillPairReg hl
      0017AF 6F                    5635 	ld	l, a
                                   5636 ;	spillPairReg hl
                                   5637 ;	spillPairReg hl
      0017B0 CDr00r00              5638 	call	___sdcc_call_hl
      0017B3 E8 03                 5639 	add	sp, #3
      0017B5 7B                    5640 	ld	a, e
      0017B6 C1                    5641 	pop	bc
      0017B7 47                    5642 	ld	b, a
      0017B8 18 09                 5643 	jr	00136$
      0017BA                       5644 00135$:
                                   5645 ;src/mushroompie.c:581: } else current_item_id = default_drop(current_item_id);
      0017BA C5                    5646 	push	bc
      0017BB C5                    5647 	push	bc
      0017BC 33                    5648 	inc	sp
      0017BD CDrC6r12              5649 	call	_default_drop
      0017C0 33                    5650 	inc	sp
      0017C1 C1                    5651 	pop	bc
      0017C2 43                    5652 	ld	b, e
      0017C3                       5653 00136$:
                                   5654 ;src/mushroompie.c:583: if (current_item_id) {
      0017C3 78                    5655 	ld	a, b
      0017C4 B7                    5656 	or	a, a
      0017C5 28 4B                 5657 	jr	Z, 00143$
                                   5658 ;src/mushroompie.c:584: push_last(&item_stack, __temp_game_item3);
      0017C7 C5                    5659 	push	bc
      0017C8 21rCEr02              5660 	ld	hl, #___temp_game_item3
      0017CB 2A                    5661 	ld	a, (hl+)
      0017CC 5F                    5662 	ld	e, a
      0017CD 56                    5663 	ld	d, (hl)
      0017CE D5                    5664 	push	de
      0017CF 11rBBr03              5665 	ld	de, #_item_stack
      0017D2 D5                    5666 	push	de
      0017D3 CDr0Cr0F              5667 	call	_push_last
      0017D6 E8 04                 5668 	add	sp, #4
      0017D8 C1                    5669 	pop	bc
                                   5670 ;src/mushroompie.c:585: if (current_item_id == ID_ITEM_USED) {
      0017D9 78                    5671 	ld	a, b
      0017DA D6 0F                 5672 	sub	a, #0x0f
      0017DC 20 0A                 5673 	jr	NZ, 00140$
                                   5674 ;src/mushroompie.c:586: __temp_game_item3 = 0;
      0017DE AF                    5675 	xor	a, a
      0017DF 21rCEr02              5676 	ld	hl, #___temp_game_item3
      0017E2 22                    5677 	ld	(hl+), a
      0017E3 77                    5678 	ld	(hl), a
                                   5679 ;src/mushroompie.c:587: redraw_room = 1;
      0017E4 0E 01                 5680 	ld	c, #0x01
      0017E6 18 2A                 5681 	jr	00143$
      0017E8                       5682 00140$:
                                   5683 ;src/mushroompie.c:589: __temp_game_item3 = pop_by_id(&game_item_list, current_item_id);
      0017E8 C5                    5684 	push	bc
      0017E9 C5                    5685 	push	bc
      0017EA 33                    5686 	inc	sp
      0017EB 11rC5r02              5687 	ld	de, #_game_item_list
      0017EE D5                    5688 	push	de
      0017EF CDr77r0F              5689 	call	_pop_by_id
      0017F2 E8 03                 5690 	add	sp, #3
      0017F4 C1                    5691 	pop	bc
      0017F5 21rCEr02              5692 	ld	hl, #___temp_game_item3
      0017F8 7B                    5693 	ld	a, e
      0017F9 22                    5694 	ld	(hl+), a
      0017FA 72                    5695 	ld	(hl), d
                                   5696 ;src/mushroompie.c:590: if (!__temp_game_item3) __temp_game_item3 = pop_by_id(&item_stack, current_item_id);
      0017FB 3A                    5697 	ld	a, (hl-)
      0017FC B6                    5698 	or	a, (hl)
      0017FD 20 13                 5699 	jr	NZ, 00143$
      0017FF C5                    5700 	push	bc
      001800 C5                    5701 	push	bc
      001801 33                    5702 	inc	sp
      001802 11rBBr03              5703 	ld	de, #_item_stack
      001805 D5                    5704 	push	de
      001806 CDr77r0F              5705 	call	_pop_by_id
      001809 E8 03                 5706 	add	sp, #3
      00180B C1                    5707 	pop	bc
      00180C 21rCEr02              5708 	ld	hl, #___temp_game_item3
      00180F 7B                    5709 	ld	a, e
      001810 22                    5710 	ld	(hl+), a
      001811 72                    5711 	ld	(hl), d
      001812                       5712 00143$:
                                   5713 ;src/mushroompie.c:594: if (__temp_game_item3) {
      001812 21rCFr02              5714 	ld	hl, #___temp_game_item3 + 1
      001815 3A                    5715 	ld	a, (hl-)
      001816 B6                    5716 	or	a, (hl)
      001817 28 42                 5717 	jr	Z, 00149$
                                   5718 ;src/mushroompie.c:595: __temp_game_item3->room_row = current_room_y, __temp_game_item3->room_col = current_room_x;
      001819 2A                    5719 	ld	a, (hl+)
      00181A 4F                    5720 	ld	c, a
      00181B 46                    5721 	ld	b, (hl)
      00181C 03                    5722 	inc	bc
      00181D FAr0Dr00              5723 	ld	a, (#_current_room_y)
      001820 02                    5724 	ld	(bc), a
      001821 21rCEr02              5725 	ld	hl, #___temp_game_item3
      001824 2A                    5726 	ld	a, (hl+)
      001825 4F                    5727 	ld	c, a
      001826 46                    5728 	ld	b, (hl)
      001827 03                    5729 	inc	bc
      001828 03                    5730 	inc	bc
      001829 FAr0Cr00              5731 	ld	a, (#_current_room_x)
      00182C 02                    5732 	ld	(bc), a
                                   5733 ;src/mushroompie.c:596: __temp_game_item3->x = tile_pos_x, __temp_game_item3->y = tile_pos_y + 1;
      00182D 21rCEr02              5734 	ld	hl, #___temp_game_item3
      001830 2A                    5735 	ld	a, (hl+)
      001831 4F                    5736 	ld	c, a
      001832 46                    5737 	ld	b, (hl)
      001833 03                    5738 	inc	bc
      001834 03                    5739 	inc	bc
      001835 03                    5740 	inc	bc
      001836 FAr3Ar02              5741 	ld	a, (#_tile_pos_x)
      001839 02                    5742 	ld	(bc), a
      00183A 21rCEr02              5743 	ld	hl, #___temp_game_item3
      00183D 2A                    5744 	ld	a, (hl+)
      00183E 4F                    5745 	ld	c, a
      00183F 46                    5746 	ld	b, (hl)
      001840 03                    5747 	inc	bc
      001841 03                    5748 	inc	bc
      001842 03                    5749 	inc	bc
      001843 03                    5750 	inc	bc
      001844 FAr3Br02              5751 	ld	a, (#_tile_pos_y)
      001847 3C                    5752 	inc	a
      001848 02                    5753 	ld	(bc), a
                                   5754 ;src/mushroompie.c:597: push_last(&game_item_list, __temp_game_item3);
      001849 21rCEr02              5755 	ld	hl, #___temp_game_item3
      00184C 2A                    5756 	ld	a, (hl+)
      00184D 5F                    5757 	ld	e, a
      00184E 56                    5758 	ld	d, (hl)
      00184F D5                    5759 	push	de
      001850 11rC5r02              5760 	ld	de, #_game_item_list
      001853 D5                    5761 	push	de
      001854 CDr0Cr0F              5762 	call	_push_last
      001857 E8 04                 5763 	add	sp, #4
                                   5764 ;src/mushroompie.c:598: redraw_room = 1;
      001859 0E 01                 5765 	ld	c, #0x01
      00185B                       5766 00149$:
                                   5767 ;src/mushroompie.c:602: if (redraw_room) {
      00185B 79                    5768 	ld	a, c
      00185C B7                    5769 	or	a, a
      00185D 28 6A                 5770 	jr	Z, 00160$
                                   5771 ;src/mushroompie.c:603: FADE_OUT;
      00185F 3E 01                 5772 	ld	a, #0x01
      001861 F5                    5773 	push	af
      001862 33                    5774 	inc	sp
      001863 CDr00r00              5775 	call	_push_bank
      001866 33                    5776 	inc	sp
      001867 21 2C 2C              5777 	ld	hl, #0x2c2c
      00186A E5                    5778 	push	hl
      00186B 21 00 93              5779 	ld	hl, #0x9300
      00186E E5                    5780 	push	hl
      00186F CDr00r00              5781 	call	_FadeDMG
      001872 E8 04                 5782 	add	sp, #4
      001874 CDr00r00              5783 	call	_pop_bank
                                   5784 ;src/mushroompie.c:579: if (current_room->room_use) {
      001877 21r0Er00              5785 	ld	hl, #_current_room
      00187A 2A                    5786 	ld	a, (hl+)
      00187B 4F                    5787 	ld	c, a
      00187C 46                    5788 	ld	b, (hl)
                                   5789 ;src/mushroompie.c:605: if (current_room->room_customdraw) current_room->room_customdraw(); else default_draw();
      00187D 21 19 00              5790 	ld	hl, #0x0019
      001880 09                    5791 	add	hl, bc
      001881 2A                    5792 	ld	a, (hl+)
      001882 4F                    5793 	ld	c, a
      001883 66                    5794 	ld	h, (hl)
                                   5795 ;	spillPairReg hl
      001884 7C                    5796 	ld	a, h
      001885 B1                    5797 	or	a, c
      001886 28 06                 5798 	jr	Z, 00151$
      001888 69                    5799 	ld	l, c
                                   5800 ;	spillPairReg hl
                                   5801 ;	spillPairReg hl
      001889 CDr00r00              5802 	call	___sdcc_call_hl
      00188C 18 03                 5803 	jr	00152$
      00188E                       5804 00151$:
      00188E CDr84r12              5805 	call	_default_draw
      001891                       5806 00152$:
                                   5807 ;src/mushroompie.c:606: FADE_IN;
      001891 3E 01                 5808 	ld	a, #0x01
      001893 F5                    5809 	push	af
      001894 33                    5810 	inc	sp
      001895 CDr00r00              5811 	call	_push_bank
      001898 33                    5812 	inc	sp
      001899 21 2C 2C              5813 	ld	hl, #0x2c2c
      00189C E5                    5814 	push	hl
      00189D 21 01 93              5815 	ld	hl, #0x9301
      0018A0 E5                    5816 	push	hl
      0018A1 CDr00r00              5817 	call	_FadeDMG
      0018A4 E8 04                 5818 	add	sp, #4
      0018A6 CDr00r00              5819 	call	_pop_bank
                                   5820 ;src/mushroompie.c:608: rle_decompress_data(current_room->room_coll_map->rle_data, (UWORD)current_room->room_coll_map->size, coll_buf);
                                   5821 ;src/mushroompie.c:579: if (current_room->room_use) {
      0018A9 21r0Er00              5822 	ld	hl, #_current_room
      0018AC 6E                    5823 	ld	l, (hl)
                                   5824 ;	spillPairReg hl
                                   5825 ;	spillPairReg hl
      0018AD FAr0Fr00              5826 	ld	a, (_current_room + 1)
      0018B0 67                    5827 	ld	h, a
                                   5828 ;	spillPairReg hl
                                   5829 ;	spillPairReg hl
                                   5830 ;src/mushroompie.c:608: rle_decompress_data(current_room->room_coll_map->rle_data, (UWORD)current_room->room_coll_map->size, coll_buf);
      0018B1 23                    5831 	inc	hl
      0018B2 23                    5832 	inc	hl
      0018B3 23                    5833 	inc	hl
      0018B4 2A                    5834 	ld	a, (hl+)
      0018B5 4F                    5835 	ld	c, a
      0018B6 46                    5836 	ld	b, (hl)
      0018B7 69                    5837 	ld	l, c
      0018B8 60                    5838 	ld	h, b
      0018B9 2A                    5839 	ld	a,	(hl+)
      0018BA 66                    5840 	ld	h, (hl)
                                   5841 ;	spillPairReg hl
      0018BB 6F                    5842 	ld	l, a
                                   5843 ;	spillPairReg hl
                                   5844 ;	spillPairReg hl
      0018BC 03                    5845 	inc	bc
      0018BD 03                    5846 	inc	bc
      0018BE 11r00r00              5847 	ld	de, #_coll_buf
      0018C1 D5                    5848 	push	de
      0018C2 E5                    5849 	push	hl
      0018C3 C5                    5850 	push	bc
      0018C4 CDr00r00              5851 	call	_rle_decompress_data
      0018C7 E8 06                 5852 	add	sp, #6
      0018C9                       5853 00160$:
                                   5854 ;src/mushroompie.c:522: __temp_i = animation[ani_type]->interr;
      0018C9 21r02r00              5855 	ld	hl, #_ani_type
      0018CC 6E                    5856 	ld	l, (hl)
                                   5857 ;	spillPairReg hl
                                   5858 ;	spillPairReg hl
      0018CD 26 00                 5859 	ld	h, #0x00
                                   5860 ;	spillPairReg hl
                                   5861 ;	spillPairReg hl
                                   5862 ;src/mushroompie.c:618: if (double_dyn) current_dyn = double_y_data[ani_type]; else current_dyn = move_y_data[ani_type]; 
      0018CF 29                    5863 	add	hl, hl
      0018D0 4D                    5864 	ld	c, l
      0018D1 44                    5865 	ld	b, h
                                   5866 ;src/mushroompie.c:614: if (ani_type != ani_type_old) { 
      0018D2 FAr02r00              5867 	ld	a, (#_ani_type)
      0018D5 21r00r02              5868 	ld	hl, #_ani_type_old
      0018D8 96                    5869 	sub	a, (hl)
      0018D9 28 3A                 5870 	jr	Z, 00167$
                                   5871 ;src/mushroompie.c:615: ani_phase = 0; 
      0018DB 21r03r00              5872 	ld	hl, #_ani_phase
      0018DE 36 00                 5873 	ld	(hl), #0x00
                                   5874 ;src/mushroompie.c:616: ani_update = 1;
      0018E0 21r08r00              5875 	ld	hl, #_ani_update
      0018E3 36 01                 5876 	ld	(hl), #0x01
                                   5877 ;src/mushroompie.c:617: if (!current_dyn) {
      0018E5 21r05r00              5878 	ld	hl, #_current_dyn + 1
      0018E8 3A                    5879 	ld	a, (hl-)
      0018E9 B6                    5880 	or	a, (hl)
      0018EA 20 24                 5881 	jr	NZ, 00165$
                                   5882 ;src/mushroompie.c:618: if (double_dyn) current_dyn = double_y_data[ani_type]; else current_dyn = move_y_data[ani_type]; 
      0018EC FAr06r00              5883 	ld	a, (#_double_dyn)
      0018EF B7                    5884 	or	a, a
      0018F0 28 10                 5885 	jr	Z, 00162$
      0018F2 21rFCr01              5886 	ld	hl, #_double_y_data
      0018F5 09                    5887 	add	hl, bc
      0018F6 5D                    5888 	ld	e, l
      0018F7 54                    5889 	ld	d, h
      0018F8 1A                    5890 	ld	a, (de)
      0018F9 21r04r00              5891 	ld	hl, #_current_dyn
      0018FC 22                    5892 	ld	(hl+), a
      0018FD 13                    5893 	inc	de
      0018FE 1A                    5894 	ld	a, (de)
      0018FF 77                    5895 	ld	(hl), a
      001900 18 0E                 5896 	jr	00165$
      001902                       5897 00162$:
      001902 21rE8r01              5898 	ld	hl, #_move_y_data
      001905 09                    5899 	add	hl, bc
      001906 5D                    5900 	ld	e, l
      001907 54                    5901 	ld	d, h
      001908 1A                    5902 	ld	a, (de)
      001909 21r04r00              5903 	ld	hl, #_current_dyn
      00190C 22                    5904 	ld	(hl+), a
      00190D 13                    5905 	inc	de
      00190E 1A                    5906 	ld	a, (de)
      00190F 77                    5907 	ld	(hl), a
      001910                       5908 00165$:
                                   5909 ;src/mushroompie.c:620: current_dyn_phase = 0;
      001910 21r07r00              5910 	ld	hl, #_current_dyn_phase
      001913 36 00                 5911 	ld	(hl), #0x00
      001915                       5912 00167$:
                                   5913 ;src/mushroompie.c:622: double_dyn = 0;     
      001915 21r06r00              5914 	ld	hl, #_double_dyn
      001918 36 00                 5915 	ld	(hl), #0x00
                                   5916 ;src/mushroompie.c:624: if (walk_update) {
      00191A FAr09r00              5917 	ld	a, (#_walk_update)
      00191D B7                    5918 	or	a, a
      00191E CAr0Fr1A              5919 	jp	Z, 00180$
                                   5920 ;src/mushroompie.c:625: is_position_safe = 0;
      001921 21r1Cr00              5921 	ld	hl, #_is_position_safe
      001924 36 00                 5922 	ld	(hl), #0x00
                                   5923 ;src/mushroompie.c:626: if ((!current_dyn) && ((ani_type == ANI_STAND) || (ani_type == ANI_WALK_L) || (ani_type == ANI_WALK_R))) {
      001926 21r05r00              5924 	ld	hl, #_current_dyn + 1
      001929 3A                    5925 	ld	a, (hl-)
      00192A B6                    5926 	or	a, (hl)
      00192B 20 3C                 5927 	jr	NZ, 00169$
      00192D 21r02r00              5928 	ld	hl, #_ani_type
      001930 7E                    5929 	ld	a, (hl)
      001931 B7                    5930 	or	a, a
      001932 28 0C                 5931 	jr	Z, 00168$
      001934 7E                    5932 	ld	a, (hl)
      001935 D6 03                 5933 	sub	a, #0x03
      001937 28 07                 5934 	jr	Z, 00168$
      001939 FAr02r00              5935 	ld	a, (#_ani_type)
      00193C D6 02                 5936 	sub	a, #0x02
      00193E 20 29                 5937 	jr	NZ, 00169$
      001940                       5938 00168$:
                                   5939 ;src/mushroompie.c:627: tmp_room_x = current_room_x; tmp_room_y = current_room_y;
      001940 FAr0Cr00              5940 	ld	a, (#_current_room_x)
      001943 EAr01r02              5941 	ld	(#_tmp_room_x),a
      001946 FAr0Dr00              5942 	ld	a, (#_current_room_y)
      001949 EAr02r02              5943 	ld	(#_tmp_room_y),a
                                   5944 ;src/mushroompie.c:628: tmp_dizzy_x = dizzy_x; tmp_dizzy_y = dizzy_y;
      00194C FAr10r00              5945 	ld	a, (#_dizzy_x)
      00194F EAr07r02              5946 	ld	(#_tmp_dizzy_x),a
      001952 FAr11r00              5947 	ld	a, (#_dizzy_x + 1)
      001955 EAr08r02              5948 	ld	(#_tmp_dizzy_x + 1),a
      001958 FAr12r00              5949 	ld	a, (#_dizzy_y)
      00195B EAr09r02              5950 	ld	(#_tmp_dizzy_y),a
      00195E FAr13r00              5951 	ld	a, (#_dizzy_y + 1)
      001961 EAr0Ar02              5952 	ld	(#_tmp_dizzy_y + 1),a
                                   5953 ;src/mushroompie.c:629: is_position_safe = 1;
      001964 21r1Cr00              5954 	ld	hl, #_is_position_safe
      001967 36 01                 5955 	ld	(hl), #0x01
      001969                       5956 00169$:
                                   5957 ;src/mushroompie.c:632: delta_x = move_x_data[ani_type];
      001969 21r10r02              5958 	ld	hl, #_move_x_data
      00196C 09                    5959 	add	hl, bc
      00196D 5D                    5960 	ld	e, l
      00196E 54                    5961 	ld	d, h
      00196F 1A                    5962 	ld	a, (de)
      001970 21r16r00              5963 	ld	hl, #_delta_x
      001973 22                    5964 	ld	(hl+), a
      001974 13                    5965 	inc	de
      001975 1A                    5966 	ld	a, (de)
      001976 77                    5967 	ld	(hl), a
                                   5968 ;src/mushroompie.c:634: if ((bal_update) && (current_dyn)) {
      001977 FAr0Ar00              5969 	ld	a, (#_bal_update)
      00197A B7                    5970 	or	a, a
      00197B 28 41                 5971 	jr	Z, 00176$
      00197D 21r05r00              5972 	ld	hl, #_current_dyn + 1
      001980 3A                    5973 	ld	a, (hl-)
      001981 B6                    5974 	or	a, (hl)
      001982 28 3A                 5975 	jr	Z, 00176$
                                   5976 ;src/mushroompie.c:635: delta_y += current_dyn->steps[current_dyn_phase];
      001984 2A                    5977 	ld	a, (hl+)
      001985 4F                    5978 	ld	c, a
      001986 46                    5979 	ld	b, (hl)
      001987 59                    5980 	ld	e, c
      001988 50                    5981 	ld	d, b
      001989 13                    5982 	inc	de
      00198A 21r07r00              5983 	ld	hl, #_current_dyn_phase
      00198D 6E                    5984 	ld	l, (hl)
                                   5985 ;	spillPairReg hl
                                   5986 ;	spillPairReg hl
      00198E 26 00                 5987 	ld	h, #0x00
                                   5988 ;	spillPairReg hl
                                   5989 ;	spillPairReg hl
      001990 29                    5990 	add	hl, hl
      001991 19                    5991 	add	hl, de
      001992 5D                    5992 	ld	e, l
      001993 54                    5993 	ld	d, h
      001994 1A                    5994 	ld	a, (de)
      001995 F8 00                 5995 	ldhl	sp,	#0
      001997 22                    5996 	ld	(hl+), a
      001998 13                    5997 	inc	de
      001999 1A                    5998 	ld	a, (de)
      00199A 77                    5999 	ld	(hl), a
      00199B 21r18r00              6000 	ld	hl, #_delta_y
      00199E 2A                    6001 	ld	a, (hl+)
      00199F 5F                    6002 	ld	e, a
      0019A0 56                    6003 	ld	d, (hl)
      0019A1 E1                    6004 	pop	hl
      0019A2 E5                    6005 	push	hl
      0019A3 19                    6006 	add	hl, de
      0019A4 5D                    6007 	ld	e, l
      0019A5 54                    6008 	ld	d, h
      0019A6 21r18r00              6009 	ld	hl, #_delta_y
      0019A9 7B                    6010 	ld	a, e
      0019AA 22                    6011 	ld	(hl+), a
      0019AB 72                    6012 	ld	(hl), d
                                   6013 ;src/mushroompie.c:636: current_dyn_phase++; if (current_dyn_phase >= current_dyn->count) current_dyn = 0;
      0019AC 21r07r00              6014 	ld	hl, #_current_dyn_phase
      0019AF 34                    6015 	inc	(hl)
      0019B0 0A                    6016 	ld	a, (bc)
      0019B1 4F                    6017 	ld	c, a
      0019B2 7E                    6018 	ld	a, (hl)
      0019B3 91                    6019 	sub	a, c
      0019B4 38 0E                 6020 	jr	C, 00177$
      0019B6 AF                    6021 	xor	a, a
      0019B7 21r04r00              6022 	ld	hl, #_current_dyn
      0019BA 22                    6023 	ld	(hl+), a
      0019BB 77                    6024 	ld	(hl), a
      0019BC 18 06                 6025 	jr	00177$
      0019BE                       6026 00176$:
                                   6027 ;src/mushroompie.c:637: } else delta_y = 0;
      0019BE AF                    6028 	xor	a, a
      0019BF 21r18r00              6029 	ld	hl, #_delta_y
      0019C2 22                    6030 	ld	(hl+), a
      0019C3 77                    6031 	ld	(hl), a
      0019C4                       6032 00177$:
                                   6033 ;src/mushroompie.c:639: check_change_room();
      0019C4 CDrFBr0D              6034 	call	_check_change_room
                                   6035 ;src/mushroompie.c:641: check_dizzy_collisions();
      0019C7 CDrB5r09              6036 	call	_check_dizzy_collisions
                                   6037 ;src/mushroompie.c:642: dizzy_x += delta_x; dizzy_y += delta_y;
      0019CA FAr10r00              6038 	ld	a, (#_dizzy_x)
      0019CD 21r16r00              6039 	ld	hl, #_delta_x
      0019D0 86                    6040 	add	a, (hl)
      0019D1 21r10r00              6041 	ld	hl, #_dizzy_x
      0019D4 22                    6042 	ld	(hl+), a
      0019D5 7E                    6043 	ld	a, (hl)
      0019D6 21r17r00              6044 	ld	hl, #_delta_x + 1
      0019D9 8E                    6045 	adc	a, (hl)
      0019DA EAr11r00              6046 	ld	(#_dizzy_x + 1),a
      0019DD FAr12r00              6047 	ld	a, (#_dizzy_y)
      0019E0 21r18r00              6048 	ld	hl, #_delta_y
      0019E3 86                    6049 	add	a, (hl)
      0019E4 21r12r00              6050 	ld	hl, #_dizzy_y
      0019E7 22                    6051 	ld	(hl+), a
      0019E8 7E                    6052 	ld	a, (hl)
      0019E9 21r19r00              6053 	ld	hl, #_delta_y + 1
      0019EC 8E                    6054 	adc	a, (hl)
      0019ED EAr13r00              6055 	ld	(#_dizzy_y + 1),a
                                   6056 ;src/mushroompie.c:644: set_dizzy_position();
      0019F0 CDr38r09              6057 	call	_set_dizzy_position
                                   6058 ;src/mushroompie.c:646: set_enemies_position();
      0019F3 CDrD1r08              6059 	call	_set_enemies_position
                                   6060 ;src/mushroompie.c:648: walk_update = 0; bal_update = 0;
      0019F6 21r09r00              6061 	ld	hl, #_walk_update
      0019F9 36 00                 6062 	ld	(hl), #0x00
      0019FB 21r0Ar00              6063 	ld	hl, #_bal_update
      0019FE 36 00                 6064 	ld	(hl), #0x00
                                   6065 ;src/mushroompie.c:649: delta_x = delta_y = 0;
      001A00 AF                    6066 	xor	a, a
      001A01 21r18r00              6067 	ld	hl, #_delta_y
      001A04 22                    6068 	ld	(hl+), a
      001A05 77                    6069 	ld	(hl), a
      001A06 AF                    6070 	xor	a, a
      001A07 21r16r00              6071 	ld	hl, #_delta_x
      001A0A 22                    6072 	ld	(hl+), a
      001A0B 77                    6073 	ld	(hl), a
                                   6074 ;src/mushroompie.c:651: update_energy();
      001A0C CDr60r05              6075 	call	_update_energy
      001A0F                       6076 00180$:
                                   6077 ;src/mushroompie.c:654: if (ani_update) {
      001A0F FAr08r00              6078 	ld	a, (#_ani_update)
      001A12 B7                    6079 	or	a, a
      001A13 CAr62r15              6080 	jp	Z, 00208$
                                   6081 ;src/mushroompie.c:655: current_animation = animation[ani_type];
      001A16 21r02r00              6082 	ld	hl, #_ani_type
      001A19 6E                    6083 	ld	l, (hl)
                                   6084 ;	spillPairReg hl
                                   6085 ;	spillPairReg hl
      001A1A 26 00                 6086 	ld	h, #0x00
                                   6087 ;	spillPairReg hl
                                   6088 ;	spillPairReg hl
      001A1C 29                    6089 	add	hl, hl
      001A1D 11r52r01              6090 	ld	de, #_animation
      001A20 19                    6091 	add	hl, de
      001A21 5D                    6092 	ld	e, l
      001A22 54                    6093 	ld	d, h
      001A23 1A                    6094 	ld	a, (de)
      001A24 21rFEr01              6095 	ld	hl, #_current_animation
      001A27 22                    6096 	ld	(hl+), a
      001A28 13                    6097 	inc	de
      001A29 1A                    6098 	ld	a, (de)
      001A2A 77                    6099 	ld	(hl), a
                                   6100 ;src/mushroompie.c:656: wait_vbl_done();
      001A2B CDr00r00              6101 	call	_wait_vbl_done
                                   6102 ;src/mushroompie.c:657: set_dizzy_animdata(current_animation->steps[ani_phase]);
      001A2E 21rFEr01              6103 	ld	hl, #_current_animation
      001A31 2A                    6104 	ld	a, (hl+)
      001A32 4F                    6105 	ld	c, a
      001A33 46                    6106 	ld	b, (hl)
      001A34 03                    6107 	inc	bc
      001A35 03                    6108 	inc	bc
      001A36 03                    6109 	inc	bc
      001A37 03                    6110 	inc	bc
      001A38 03                    6111 	inc	bc
      001A39 21r03r00              6112 	ld	hl, #_ani_phase
      001A3C 6E                    6113 	ld	l, (hl)
                                   6114 ;	spillPairReg hl
                                   6115 ;	spillPairReg hl
      001A3D 26 00                 6116 	ld	h, #0x00
                                   6117 ;	spillPairReg hl
                                   6118 ;	spillPairReg hl
      001A3F 29                    6119 	add	hl, hl
      001A40 09                    6120 	add	hl, bc
      001A41 2A                    6121 	ld	a, (hl+)
      001A42 4F                    6122 	ld	c, a
      001A43 46                    6123 	ld	b, (hl)
      001A44 C5                    6124 	push	bc
      001A45 CDr1Ar09              6125 	call	_set_dizzy_animdata
      001A48 E1                    6126 	pop	hl
                                   6127 ;src/mushroompie.c:658: ani_phase++; 
      001A49 21r03r00              6128 	ld	hl, #_ani_phase
      001A4C 34                    6129 	inc	(hl)
                                   6130 ;src/mushroompie.c:657: set_dizzy_animdata(current_animation->steps[ani_phase]);
      001A4D 21rFEr01              6131 	ld	hl, #_current_animation
      001A50 2A                    6132 	ld	a, (hl+)
